codeName,codeType,faceValue,numberShares,codeNum,date,closed,updown,delta,open,high,low,volume
삼성전자,코스피,5000,147299,005930,2014.01.02,1309000,down,63000,1348000,1355000,1302000,620500
삼성전자,코스피,5000,147299,005930,2014.01.03,1296000,down,13000,1300000,1311000,1287000,529932
삼성전자,코스피,5000,147299,005930,2014.01.06,1307000,up,11000,1303000,1320000,1296000,394716
삼성전자,코스피,5000,147299,005930,2014.01.07,1304000,down,3000,1300000,1318000,1295000,395264
삼성전자,코스피,5000,147299,005930,2014.01.08,1291000,down,13000,1300000,1304000,1287000,409493
삼성전자,코스피,5000,147299,005930,2014.01.09,1275000,down,16000,1307000,1307000,1275000,425019
삼성전자,코스피,5000,147299,005930,2014.01.10,1272000,down,3000,1275000,1286000,1272000,363783
삼성전자,코스피,5000,147299,005930,2014.01.13,1295000,up,23000,1283000,1297000,1273000,328987
삼성전자,코스피,5000,147299,005930,2014.01.14,1313000,up,18000,1297000,1330000,1290000,294333
삼성전자,코스피,5000,147299,005930,2014.01.15,1299000,down,14000,1330000,1331000,1298000,234949
삼성전자,코스피,5000,147299,005930,2014.01.16,1301000,up,2000,1300000,1310000,1293000,195049
삼성전자,코스피,5000,147299,005930,2014.01.17,1292000,down,9000,1301000,1315000,1292000,255485
삼성전자,코스피,5000,147299,005930,2014.01.20,1316000,up,24000,1305000,1319000,1296000,173656
삼성전자,코스피,5000,147299,005930,2014.01.21,1324000,up,8000,1315000,1327000,1311000,151246
삼성전자,코스피,5000,147299,005930,2014.01.22,1328000,up,4000,1314000,1328000,1312000,216530
삼성전자,코스피,5000,147299,005930,2014.01.23,1299000,down,29000,1316000,1322000,1299000,206739
삼성전자,코스피,5000,147299,005930,2014.01.24,1307000,up,8000,1300000,1318000,1291000,280035
삼성전자,코스피,5000,147299,005930,2014.01.27,1292000,down,15000,1293000,1304000,1285000,266926
삼성전자,코스피,5000,147299,005930,2014.01.28,1283000,down,9000,1273000,1293000,1273000,234027
삼성전자,코스피,5000,147299,005930,2014.01.29,1280000,down,3000,1280000,1288000,1277000,383637
삼성전자,코스피,5000,147299,005930,2014.02.03,1272000,down,8000,1286000,1288000,1271000,325184
삼성전자,코스피,5000,147299,005930,2014.02.04,1249000,down,23000,1263000,1263000,1249000,320660
삼성전자,코스피,5000,147299,005930,2014.02.05,1237000,down,12000,1245000,1255000,1234000,298533
삼성전자,코스피,5000,147299,005930,2014.02.06,1259000,up,22000,1245000,1267000,1240000,303949
삼성전자,코스피,5000,147299,005930,2014.02.07,1275000,up,16000,1275000,1279000,1263000,198872
삼성전자,코스피,5000,147299,005930,2014.02.10,1277000,up,2000,1271000,1281000,1262000,155993
삼성전자,코스피,5000,147299,005930,2014.02.11,1311000,up,34000,1281000,1315000,1272000,253680
삼성전자,코스피,5000,147299,005930,2014.02.12,1307000,down,4000,1331000,1331000,1305000,200548
삼성전자,코스피,5000,147299,005930,2014.02.13,1298000,down,9000,1300000,1320000,1290000,116769
삼성전자,코스피,5000,147299,005930,2014.02.14,1301000,up,3000,1296000,1308000,1292000,124415
삼성전자,코스피,5000,147299,005930,2014.02.17,1285000,down,16000,1292000,1306000,1280000,187733
삼성전자,코스피,5000,147299,005930,2014.02.18,1295000,up,10000,1285000,1299000,1282000,118213
삼성전자,코스피,5000,147299,005930,2014.02.19,1290000,down,5000,1300000,1300000,1280000,123595
삼성전자,코스피,5000,147299,005930,2014.02.20,1286000,down,4000,1290000,1296000,1281000,190866
삼성전자,코스피,5000,147299,005930,2014.02.21,1330000,up,44000,1333000,1333000,1300000,286924
삼성전자,코스피,5000,147299,005930,2014.02.24,1328000,down,2000,1334000,1345000,1321000,148501
삼성전자,코스피,5000,147299,005930,2014.02.25,1334000,up,6000,1332000,1340000,1326000,175706
삼성전자,코스피,5000,147299,005930,2014.02.26,1342000,up,8000,1337000,1343000,1325000,258361
삼성전자,코스피,5000,147299,005930,2014.02.27,1341000,down,1000,1335000,1342000,1330000,157827
삼성전자,코스피,5000,147299,005930,2014.02.28,1349000,up,8000,1337000,1349000,1332000,284647
삼성전자,코스피,5000,147299,005930,2014.03.03,1325000,down,24000,1336000,1340000,1321000,242083
삼성전자,코스피,5000,147299,005930,2014.03.04,1315000,down,10000,1320000,1329000,1315000,158003
삼성전자,코스피,5000,147299,005930,2014.03.05,1330000,up,15000,1335000,1341000,1330000,149830
삼성전자,코스피,5000,147299,005930,2014.03.06,1326000,down,4000,1329000,1329000,1310000,172335
삼성전자,코스피,5000,147299,005930,2014.03.07,1339000,up,13000,1339000,1339000,1329000,150973
삼성전자,코스피,5000,147299,005930,2014.03.10,1320000,down,19000,1320000,1330000,1317000,173152
삼성전자,코스피,5000,147299,005930,2014.03.11,1322000,up,2000,1320000,1327000,1309000,181596
삼성전자,코스피,5000,147299,005930,2014.03.12,1294000,down,28000,1320000,1320000,1293000,251585
삼성전자,코스피,5000,147299,005930,2014.03.13,1290000,down,4000,1294000,1313000,1290000,235004
삼성전자,코스피,5000,147299,005930,2014.03.14,1275000,down,15000,1270000,1285000,1270000,216736
삼성전자,코스피,5000,147299,005930,2014.03.17,1266000,down,9000,1275000,1276000,1258000,176400
삼성전자,코스피,5000,147299,005930,2014.03.18,1278000,up,12000,1270000,1283000,1266000,220912
삼성전자,코스피,5000,147299,005930,2014.03.19,1269000,down,9000,1280000,1285000,1268000,152771
삼성전자,코스피,5000,147299,005930,2014.03.20,1262000,down,7000,1270000,1272000,1262000,118788
삼성전자,코스피,5000,147299,005930,2014.03.21,1273000,up,11000,1269000,1273000,1262000,166426
삼성전자,코스피,5000,147299,005930,2014.03.24,1273000,,0,1260000,1274000,1259000,141478
삼성전자,코스피,5000,147299,005930,2014.03.25,1247000,down,26000,1269000,1270000,1241000,272500
삼성전자,코스피,5000,147299,005930,2014.03.26,1285000,up,38000,1269000,1290000,1248000,348894
삼성전자,코스피,5000,147299,005930,2014.03.27,1333000,up,48000,1290000,1333000,1285000,417557
삼성전자,코스피,5000,147299,005930,2014.03.28,1335000,up,2000,1320000,1338000,1320000,212974
삼성전자,코스피,5000,147299,005930,2014.03.31,1343000,up,8000,1345000,1345000,1322000,265197
삼성전자,코스피,5000,147299,005930,2014.04.01,1339000,down,4000,1345000,1345000,1331000,221620
삼성전자,코스피,5000,147299,005930,2014.04.02,1357000,up,18000,1350000,1357000,1343000,262001
삼성전자,코스피,5000,147299,005930,2014.04.03,1390000,up,33000,1351000,1395000,1351000,381976
삼성전자,코스피,5000,147299,005930,2014.04.04,1380000,down,10000,1377000,1397000,1377000,368007
삼성전자,코스피,5000,147299,005930,2014.04.07,1397000,up,17000,1397000,1397000,1374000,215235
삼성전자,코스피,5000,147299,005930,2014.04.08,1394000,down,3000,1387000,1399000,1375000,212164
삼성전자,코스피,5000,147299,005930,2014.04.09,1371000,down,23000,1394000,1395000,1364000,321232
삼성전자,코스피,5000,147299,005930,2014.04.10,1380000,up,9000,1369000,1380000,1360000,199984
삼성전자,코스피,5000,147299,005930,2014.04.11,1365000,down,15000,1362000,1368000,1359000,213187
삼성전자,코스피,5000,147299,005930,2014.04.14,1370000,up,5000,1365000,1386000,1365000,211720
삼성전자,코스피,5000,147299,005930,2014.04.15,1370000,,0,1386000,1387000,1369000,219396
삼성전자,코스피,5000,147299,005930,2014.04.16,1380000,up,10000,1370000,1392000,1363000,186171
삼성전자,코스피,5000,147299,005930,2014.04.17,1370000,down,10000,1376000,1380000,1366000,144833
삼성전자,코스피,5000,147299,005930,2014.04.18,1378000,up,8000,1370000,1379000,1370000,190367
삼성전자,코스피,5000,147299,005930,2014.04.21,1380000,up,2000,1379000,1386000,1375000,65985
삼성전자,코스피,5000,147299,005930,2014.04.22,1375000,down,5000,1374000,1384000,1371000,121686
삼성전자,코스피,5000,147299,005930,2014.04.23,1389000,up,14000,1394000,1395000,1382000,190015
삼성전자,코스피,5000,147299,005930,2014.04.24,1407000,up,18000,1409000,1409000,1399000,210924
삼성전자,코스피,5000,147299,005930,2014.04.25,1399000,down,8000,1420000,1428000,1398000,305396
삼성전자,코스피,5000,147299,005930,2014.04.28,1388000,down,11000,1404000,1406000,1382000,188629
삼성전자,코스피,5000,147299,005930,2014.04.29,1360000,down,28000,1389000,1395000,1351000,218184
삼성전자,코스피,5000,147299,005930,2014.04.30,1343000,down,17000,1380000,1381000,1326000,300946
삼성전자,코스피,5000,147299,005930,2014.05.02,1346000,up,3000,1354000,1359000,1344000,298867
삼성전자,코스피,5000,147299,005930,2014.05.07,1344000,down,2000,1350000,1356000,1340000,283794
삼성전자,코스피,5000,147299,005930,2014.05.08,1350000,up,6000,1355000,1355000,1344000,325638
삼성전자,코스피,5000,147299,005930,2014.05.09,1335000,down,15000,1356000,1358000,1326000,263141
삼성전자,코스피,5000,147299,005930,2014.05.12,1388000,up,53000,1336000,1395000,1332000,318896
삼성전자,코스피,5000,147299,005930,2014.05.13,1400000,up,12000,1388000,1425000,1388000,242148
삼성전자,코스피,5000,147299,005930,2014.05.14,1415000,up,15000,1409000,1415000,1401000,222075
삼성전자,코스피,5000,147299,005930,2014.05.15,1410000,down,5000,1414000,1419000,1403000,136134
삼성전자,코스피,5000,147299,005930,2014.05.16,1428000,up,18000,1400000,1437000,1399000,317130
삼성전자,코스피,5000,147299,005930,2014.05.19,1448000,up,20000,1428000,1450000,1408000,385621
삼성전자,코스피,5000,147299,005930,2014.05.20,1451000,up,3000,1445000,1454000,1435000,320146
삼성전자,코스피,5000,147299,005930,2014.05.21,1441000,down,10000,1435000,1450000,1435000,216850
삼성전자,코스피,5000,147299,005930,2014.05.22,1426000,down,15000,1441000,1448000,1426000,190800
삼성전자,코스피,5000,147299,005930,2014.05.23,1428000,up,2000,1405000,1428000,1405000,170233
삼성전자,코스피,5000,147299,005930,2014.05.26,1422000,down,6000,1420000,1432000,1415000,74712
삼성전자,코스피,5000,147299,005930,2014.05.27,1407000,down,15000,1417000,1423000,1403000,94968
삼성전자,코스피,5000,147299,005930,2014.05.28,1433000,up,26000,1419000,1435000,1409000,184019
삼성전자,코스피,5000,147299,005930,2014.05.29,1460000,up,27000,1450000,1465000,1440000,250430
삼성전자,코스피,5000,147299,005930,2014.05.30,1443000,down,17000,1470000,1482000,1443000,316621
삼성전자,코스피,5000,147299,005930,2014.06.02,1455000,up,12000,1443000,1458000,1439000,148789
삼성전자,코스피,5000,147299,005930,2014.06.03,1470000,up,15000,1484000,1495000,1465000,344685
삼성전자,코스피,5000,147299,005930,2014.06.05,1457000,down,13000,1466000,1480000,1450000,270141
삼성전자,코스피,5000,147299,005930,2014.06.09,1409000,down,48000,1470000,1473000,1402000,445392
삼성전자,코스피,5000,147299,005930,2014.06.10,1436000,up,27000,1421000,1438000,1405000,184282
삼성전자,코스피,5000,147299,005930,2014.06.11,1422000,down,14000,1412000,1430000,1412000,172515
삼성전자,코스피,5000,147299,005930,2014.06.12,1413000,down,9000,1430000,1430000,1401000,258863
삼성전자,코스피,5000,147299,005930,2014.06.13,1367000,down,46000,1402000,1404000,1363000,371781
삼성전자,코스피,5000,147299,005930,2014.06.16,1374000,up,7000,1380000,1382000,1362000,306399
삼성전자,코스피,5000,147299,005930,2014.06.17,1374000,,0,1360000,1378000,1351000,269535
삼성전자,코스피,5000,147299,005930,2014.06.18,1358000,down,16000,1373000,1376000,1356000,220887
삼성전자,코스피,5000,147299,005930,2014.06.19,1323000,down,35000,1345000,1349000,1320000,446794
삼성전자,코스피,5000,147299,005930,2014.06.20,1301000,down,22000,1330000,1330000,1296000,478053
삼성전자,코스피,5000,147299,005930,2014.06.23,1322000,up,21000,1321000,1332000,1316000,249765
삼성전자,코스피,5000,147299,005930,2014.06.24,1345000,up,23000,1340000,1354000,1332000,237817
삼성전자,코스피,5000,147299,005930,2014.06.25,1320000,down,25000,1330000,1333000,1318000,204638
삼성전자,코스피,5000,147299,005930,2014.06.26,1325000,up,5000,1309000,1343000,1307000,255306
삼성전자,코스피,5000,147299,005930,2014.06.27,1311000,down,14000,1307000,1319000,1306000,179061
삼성전자,코스피,5000,147299,005930,2014.06.30,1322000,up,11000,1310000,1324000,1309000,177621
삼성전자,코스피,5000,147299,005930,2014.07.01,1310000,down,12000,1308000,1314000,1301000,174508
삼성전자,코스피,5000,147299,005930,2014.07.02,1330000,up,20000,1317000,1331000,1306000,222785
삼성전자,코스피,5000,147299,005930,2014.07.03,1318000,down,12000,1336000,1336000,1316000,170861
삼성전자,코스피,5000,147299,005930,2014.07.04,1306000,down,12000,1322000,1326000,1303000,119577
삼성전자,코스피,5000,147299,005930,2014.07.07,1292000,down,14000,1291000,1301000,1290000,188741
삼성전자,코스피,5000,147299,005930,2014.07.08,1295000,up,3000,1294000,1319000,1287000,241464
삼성전자,코스피,5000,147299,005930,2014.07.09,1308000,up,13000,1287000,1308000,1283000,236598
삼성전자,코스피,5000,147299,005930,2014.07.10,1306000,down,2000,1308000,1311000,1302000,179204
삼성전자,코스피,5000,147299,005930,2014.07.11,1284000,down,22000,1300000,1302000,1282000,215592
삼성전자,코스피,5000,147299,005930,2014.07.14,1286000,up,2000,1298000,1300000,1286000,141643
삼성전자,코스피,5000,147299,005930,2014.07.15,1320000,up,34000,1300000,1323000,1297000,239521
삼성전자,코스피,5000,147299,005930,2014.07.16,1321000,up,1000,1313000,1323000,1311000,182284
삼성전자,코스피,5000,147299,005930,2014.07.17,1330000,up,9000,1326000,1335000,1320000,218454
삼성전자,코스피,5000,147299,005930,2014.07.18,1343000,up,13000,1315000,1343000,1314000,194853
삼성전자,코스피,5000,147299,005930,2014.07.21,1353000,up,10000,1349000,1360000,1343000,161199
삼성전자,코스피,5000,147299,005930,2014.07.22,1348000,down,5000,1348000,1358000,1345000,126019
삼성전자,코스피,5000,147299,005930,2014.07.23,1338000,down,10000,1354000,1357000,1335000,128346
삼성전자,코스피,5000,147299,005930,2014.07.24,1355000,up,17000,1350000,1358000,1331000,161034
삼성전자,코스피,5000,147299,005930,2014.07.25,1355000,,0,1346000,1355000,1335000,175803
삼성전자,코스피,5000,147299,005930,2014.07.28,1358000,up,3000,1355000,1367000,1344000,179851
삼성전자,코스피,5000,147299,005930,2014.07.29,1386000,up,28000,1355000,1388000,1353000,256186
삼성전자,코스피,5000,147299,005930,2014.07.30,1395000,up,9000,1388000,1408000,1374000,347189
삼성전자,코스피,5000,147299,005930,2014.07.31,1343000,down,52000,1374000,1385000,1336000,487027
삼성전자,코스피,5000,147299,005930,2014.08.01,1292000,down,51000,1305000,1328000,1292000,564621
삼성전자,코스피,5000,147299,005930,2014.08.04,1317000,up,25000,1300000,1317000,1291000,241335
삼성전자,코스피,5000,147299,005930,2014.08.05,1316000,down,1000,1301000,1321000,1300000,172529
삼성전자,코스피,5000,147299,005930,2014.08.06,1300000,down,16000,1306000,1316000,1295000,216602
삼성전자,코스피,5000,147299,005930,2014.08.07,1290000,down,10000,1300000,1302000,1285000,190545
삼성전자,코스피,5000,147299,005930,2014.08.08,1250000,down,40000,1284000,1285000,1248000,412429
삼성전자,코스피,5000,147299,005930,2014.08.11,1270000,up,20000,1275000,1282000,1257000,372385
삼성전자,코스피,5000,147299,005930,2014.08.12,1266000,down,4000,1270000,1294000,1262000,179914
삼성전자,코스피,5000,147299,005930,2014.08.13,1264000,down,2000,1275000,1275000,1248000,256900
삼성전자,코스피,5000,147299,005930,2014.08.14,1261000,down,3000,1274000,1282000,1254000,208947
삼성전자,코스피,5000,147299,005930,2014.08.18,1250000,down,11000,1279000,1280000,1250000,210379
삼성전자,코스피,5000,147299,005930,2014.08.19,1254000,up,4000,1264000,1273000,1253000,200888
삼성전자,코스피,5000,147299,005930,2014.08.20,1261000,up,7000,1264000,1271000,1251000,188612
삼성전자,코스피,5000,147299,005930,2014.08.21,1235000,down,26000,1255000,1261000,1231000,342108
삼성전자,코스피,5000,147299,005930,2014.08.22,1247000,up,12000,1245000,1247000,1235000,168153
삼성전자,코스피,5000,147299,005930,2014.08.25,1228000,down,19000,1231000,1231000,1221000,231544
삼성전자,코스피,5000,147299,005930,2014.08.26,1222000,down,6000,1235000,1235000,1221000,214389
삼성전자,코스피,5000,147299,005930,2014.08.27,1230000,up,8000,1223000,1237000,1222000,243420
삼성전자,코스피,5000,147299,005930,2014.08.28,1242000,up,12000,1258000,1258000,1236000,206237
삼성전자,코스피,5000,147299,005930,2014.08.29,1234000,down,8000,1238000,1238000,1228000,291165
삼성전자,코스피,5000,147299,005930,2014.09.01,1226000,down,8000,1236000,1237000,1224000,113281
삼성전자,코스피,5000,147299,005930,2014.09.02,1194000,down,32000,1221000,1225000,1194000,317992
삼성전자,코스피,5000,147299,005930,2014.09.03,1189000,down,5000,1200000,1200000,1180000,424775
삼성전자,코스피,5000,147299,005930,2014.09.04,1210000,up,21000,1210000,1216000,1202000,241999
삼성전자,코스피,5000,147299,005930,2014.09.05,1201000,down,9000,1215000,1216000,1195000,215408
삼성전자,코스피,5000,147299,005930,2014.09.11,1192000,down,9000,1200000,1207000,1192000,466184
삼성전자,코스피,5000,147299,005930,2014.09.12,1201000,up,9000,1200000,1208000,1200000,217447
삼성전자,코스피,5000,147299,005930,2014.09.15,1200000,down,1000,1207000,1208000,1196000,143230
삼성전자,코스피,5000,147299,005930,2014.09.16,1206000,up,6000,1208000,1215000,1201000,141848
삼성전자,코스피,5000,147299,005930,2014.09.17,1226000,up,20000,1207000,1226000,1207000,150915
삼성전자,코스피,5000,147299,005930,2014.09.18,1210000,down,16000,1230000,1230000,1204000,189535
삼성전자,코스피,5000,147299,005930,2014.09.19,1210000,,0,1223000,1223000,1206000,268701
삼성전자,코스피,5000,147299,005930,2014.09.22,1188000,down,22000,1204000,1204000,1180000,320442
삼성전자,코스피,5000,147299,005930,2014.09.23,1161000,down,27000,1178000,1185000,1161000,390828
삼성전자,코스피,5000,147299,005930,2014.09.24,1150000,down,11000,1152000,1161000,1141000,315784
삼성전자,코스피,5000,147299,005930,2014.09.25,1156000,up,6000,1162000,1166000,1147000,388290
삼성전자,코스피,5000,147299,005930,2014.09.26,1185000,up,29000,1152000,1185000,1148000,248271
삼성전자,코스피,5000,147299,005930,2014.09.29,1195000,up,10000,1193000,1200000,1170000,188020
삼성전자,코스피,5000,147299,005930,2014.09.30,1184000,down,11000,1185000,1188000,1165000,247586
삼성전자,코스피,5000,147299,005930,2014.10.01,1156000,down,28000,1174000,1183000,1156000,238596
삼성전자,코스피,5000,147299,005930,2014.10.02,1141000,down,15000,1165000,1165000,1141000,254655
삼성전자,코스피,5000,147299,005930,2014.10.06,1151000,up,10000,1145000,1156000,1138000,425058
삼성전자,코스피,5000,147299,005930,2014.10.07,1162000,up,11000,1162000,1186000,1162000,202983
삼성전자,코스피,5000,147299,005930,2014.10.08,1130000,down,32000,1142000,1151000,1124000,294411
삼성전자,코스피,5000,147299,005930,2014.10.10,1105000,down,25000,1100000,1114000,1099000,436749
삼성전자,코스피,5000,147299,005930,2014.10.13,1108000,up,3000,1082000,1127000,1078000,226895
삼성전자,코스피,5000,147299,005930,2014.10.14,1127000,up,19000,1127000,1146000,1120000,331451
삼성전자,코스피,5000,147299,005930,2014.10.15,1125000,down,2000,1128000,1145000,1120000,282872
삼성전자,코스피,5000,147299,005930,2014.10.16,1115000,down,10000,1116000,1121000,1104000,302966
삼성전자,코스피,5000,147299,005930,2014.10.17,1089000,down,26000,1106000,1115000,1087000,325635
삼성전자,코스피,5000,147299,005930,2014.10.20,1106000,up,17000,1115000,1117000,1101000,189535
삼성전자,코스피,5000,147299,005930,2014.10.21,1083000,down,23000,1094000,1100000,1081000,235321
삼성전자,코스피,5000,147299,005930,2014.10.22,1104000,up,21000,1097000,1104000,1090000,222554
삼성전자,코스피,5000,147299,005930,2014.10.23,1094000,down,10000,1113000,1113000,1090000,170118
삼성전자,코스피,5000,147299,005930,2014.10.24,1112000,up,18000,1103000,1112000,1092000,167569
삼성전자,코스피,5000,147299,005930,2014.10.27,1095000,down,17000,1101000,1111000,1087000,167772
삼성전자,코스피,5000,147299,005930,2014.10.28,1091000,down,4000,1090000,1100000,1086000,124877
삼성전자,코스피,5000,147299,005930,2014.10.29,1130000,up,39000,1100000,1130000,1090000,274522
삼성전자,코스피,5000,147299,005930,2014.10.30,1181000,up,51000,1129000,1183000,1115000,491339
삼성전자,코스피,5000,147299,005930,2014.10.31,1244000,up,63000,1198000,1250000,1185000,772463
삼성전자,코스피,5000,147299,005930,2014.11.03,1235000,down,9000,1250000,1252000,1216000,269516
삼성전자,코스피,5000,147299,005930,2014.11.04,1217000,down,18000,1219000,1242000,1205000,260006
삼성전자,코스피,5000,147299,005930,2014.11.05,1202000,down,15000,1215000,1225000,1194000,203243
삼성전자,코스피,5000,147299,005930,2014.11.06,1204000,up,2000,1198000,1210000,1193000,171403
삼성전자,코스피,5000,147299,005930,2014.11.07,1206000,up,2000,1218000,1218000,1195000,120604
삼성전자,코스피,5000,147299,005930,2014.11.10,1268000,up,62000,1226000,1269000,1222000,384058
삼성전자,코스피,5000,147299,005930,2014.11.11,1231000,down,37000,1255000,1261000,1227000,242828
삼성전자,코스피,5000,147299,005930,2014.11.12,1230000,down,1000,1231000,1234000,1219000,181592
삼성전자,코스피,5000,147299,005930,2014.11.13,1200000,down,30000,1228000,1232000,1199000,230943
삼성전자,코스피,5000,147299,005930,2014.11.14,1194000,down,6000,1201000,1201000,1180000,212435
삼성전자,코스피,5000,147299,005930,2014.11.17,1205000,up,11000,1190000,1220000,1182000,193879
삼성전자,코스피,5000,147299,005930,2014.11.18,1220000,up,15000,1220000,1227000,1215000,215094
삼성전자,코스피,5000,147299,005930,2014.11.19,1218000,down,2000,1238000,1238000,1212000,250055
삼성전자,코스피,5000,147299,005930,2014.11.20,1210000,down,8000,1206000,1220000,1206000,200483
삼성전자,코스피,5000,147299,005930,2014.11.21,1223000,up,13000,1219000,1226000,1217000,246727
삼성전자,코스피,5000,147299,005930,2014.11.24,1220000,down,3000,1247000,1248000,1210000,205686
삼성전자,코스피,5000,147299,005930,2014.11.25,1190000,down,30000,1224000,1224000,1190000,356221
삼성전자,코스피,5000,147299,005930,2014.11.26,1201000,up,11000,1190000,1211000,1182000,245758
삼성전자,코스피,5000,147299,005930,2014.11.27,1264000,up,63000,1273000,1301000,1264000,887556
삼성전자,코스피,5000,147299,005930,2014.11.28,1287000,up,23000,1295000,1296000,1274000,196891
삼성전자,코스피,5000,147299,005930,2014.12.01,1295000,up,8000,1294000,1298000,1287000,257337
삼성전자,코스피,5000,147299,005930,2014.12.02,1295000,,0,1295000,1295000,1266000,184454
삼성전자,코스피,5000,147299,005930,2014.12.03,1298000,up,3000,1300000,1301000,1295000,194710
삼성전자,코스피,5000,147299,005930,2014.12.04,1300000,up,2000,1302000,1303000,1298000,177427
삼성전자,코스피,5000,147299,005930,2014.12.05,1302000,up,2000,1314000,1314000,1300000,112756
삼성전자,코스피,5000,147299,005930,2014.12.08,1319000,up,17000,1303000,1321000,1302000,158331
삼성전자,코스피,5000,147299,005930,2014.12.09,1349000,up,30000,1319000,1357000,1319000,271062
삼성전자,코스피,5000,147299,005930,2014.12.10,1317000,down,32000,1346000,1346000,1317000,319556
삼성전자,코스피,5000,147299,005930,2014.12.11,1305000,down,12000,1317000,1319000,1294000,409817
삼성전자,코스피,5000,147299,005930,2014.12.12,1286000,down,19000,1303000,1304000,1274000,287945
삼성전자,코스피,5000,147299,005930,2014.12.15,1273000,down,13000,1280000,1280000,1260000,286759
삼성전자,코스피,5000,147299,005930,2014.12.16,1279000,up,6000,1270000,1289000,1268000,257895
삼성전자,코스피,5000,147299,005930,2014.12.17,1266000,down,13000,1279000,1283000,1253000,261773
삼성전자,코스피,5000,147299,005930,2014.12.18,1266000,,0,1266000,1279000,1252000,236165
삼성전자,코스피,5000,147299,005930,2014.12.19,1328000,up,62000,1294000,1328000,1287000,367130
삼성전자,코스피,5000,147299,005930,2014.12.22,1345000,up,17000,1345000,1347000,1318000,358877
삼성전자,코스피,5000,147299,005930,2014.12.23,1339000,down,6000,1346000,1349000,1337000,219527
삼성전자,코스피,5000,147299,005930,2014.12.24,1343000,up,4000,1339000,1343000,1339000,125140
삼성전자,코스피,5000,147299,005930,2014.12.26,1352000,up,9000,1343000,1355000,1343000,229762
삼성전자,코스피,5000,147299,005930,2014.12.29,1329000,down,23000,1345000,1347000,1329000,192749
삼성전자,코스피,5000,147299,005930,2014.12.30,1327000,down,2000,1330000,1335000,1321000,212982
